 C2H3CHO+HO2=C2H3CO+H2O2                          2.240e+13   0.000   16840.0
                                           rev /  4.136e+13  -0.126   16271.5 /
 C2H3CHO+CH3OO=C2H3CO+CH3OOH                      2.240e+13   0.000   16840.0
                                           rev /  1.706e+15  -0.661   14639.4 /
 OCCC2H5c+O2=>CH3CHO+COvCHOa                      4.570e+12   0.000   18800.0
 C3H5CHOc+H=OCCC2H5c+H2                           2.300e+06   2.490    3274.0
                                           rev /  5.319e+04   2.896   18228.4 /
 C3H5CHOc+OH=OCCC2H5c+H2O                         3.600e+06   2.000   -1983.0
                                           rev /  1.337e+06   2.244   27912.8 /
 C3H5CHOc+HO2=OCCC2H5c+H2O2                       2.240e+13   0.000   16840.0
                                           rev /  6.989e+13  -0.106   15908.6 /
 C3H5CHOc+CH3OO=OCCC2H5c+CH3OOH                   2.240e+13   0.000   16840.0
                                           rev /  2.882e+15  -0.640   14276.5 /
 OCCC3H7COb=>OCCC3H7a+CO                          1.208e+19  -1.820   15336.3
 OH+CH2CHO(+M)=C2H3OOHa(+M)                       4.400e+18  -2.000       0.0
                                           low /  5.179e+32  -6.508     595.3 /
                      troe / 0.3200 50.0 50000.0  1.000e+04 /
 C2H5COCHOa+H=COC2H5COa+H2                        2.300e+06   2.490    3274.0
                                           rev /  1.300e+03   3.152   17706.0 /
 C2H5COCHOa+OH=COC2H5COa+H2O                      3.600e+06   2.000   -1983.0
                                           rev /  3.267e+04   2.500   27390.4 /
 C2H5COCHOa+HO2=COC2H5COa+H2O2                    2.240e+13   0.000   16840.0
                                           rev /  1.708e+12   0.151   15386.2 /
 C2H5COCHOa+CH3OO=COC2H5COa+CH3OOH                2.240e+13   0.000   16840.0
                                           rev /  7.041e+13  -0.384   13754.1 /
 OCCC4H9COe=>OCCC4H9a+CO                          1.067e+20  -2.133   15575.2
 CHOC3H5OOHbbb=>C2H3CHO+CH2O+OH                   1.950e+14   0.000   29250.0
 CHOC3H5OOHbbb=>C3H5CHOcyOa+OH                    1.230e+12   0.000   19220.0
 OCCC2H5COa=>OCCC2H5b+CO                          1.234e+19  -1.828   15321.2
 OH+C6H11O2au(+M)=COC5H11OOHu(+M)                 4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 C6H11O2at=CH2O+C4H9vCOd                          1.000e+11   0.000   11900.0
                                           rev /  2.712e+03   1.896    5627.0 /
 OH+C5H9O2o(+M)=CHOC4H8OOHj(+M)                   4.400e+18  -2.000       0.0
                                           low /  6.579e+48 -11.296   -4264.4 /
                      troe / 0.0000 50.0 50000.0  1.000e+03 /
 OH+C5H9O2p(+M)=CHOC4H8OOHk(+M)                   4.400e+18  -2.000       0.0
                                           low /  6.579e+48 -11.296   -4264.4 /
                      troe / 0.0000 50.0 50000.0  1.000e+03 /
 OH+C5H9O2q(+M)=CHOC4H8OOHl(+M)                   4.400e+18  -2.000       0.0
                                           low /  6.579e+48 -11.296   -4264.4 /
                      troe / 0.0000 50.0 50000.0  1.000e+03 /
 C4H6OvCHOb=OCCC2H5CHOb+H                         6.753e+13   0.058   41642.9
                                           rev /  1.000e+13   0.000    2900.0 /
 C4H6OvCHOb+O2=>OCCC2H5CHOb+HO2                   5.120e+11   0.000    9000.0
 C4H6OvCHOb+O2=>CO+C2H5COCHOa+OH                  3.200e+10   0.000    9000.0
 COC4H9d=>C3H6+CH3CO                              8.275e+20  -2.305   25511.9
 COC4H9d+O2=>CH2CO+C3H6OOHab                      7.600e+02   1.629   -6350.0
 C4H9vCOc=CH3CHCO+C2H5                            1.546e+20  -1.853   43205.3
                                           rev /  8.500e+10   0.000   10600.0 /
 C4H9vCOc+O2=>CH3CHCO+CH3CHO+OH                   1.280e+11   0.000    7000.0
 CHOC4H8h=>n1C4H8+HCO                             3.747e+19  -1.955   28511.9
 CHOC4H8h+O2=>C4H8OOHab+CO                        3.100e+03   1.629   -6300.0
 OH+C5H9O2r(+M)=COC4H9OOHe(+M)                    4.400e+18  -2.000       0.0
                                           low /  6.579e+48 -11.296   -4264.4 /
                      troe / 0.0000 50.0 50000.0  1.000e+03 /
 OH+C5H9O2s(+M)=COC4H9OOHf(+M)                    4.400e+18  -2.000       0.0
                                           low /  6.579e+48 -11.296   -4264.4 /
                      troe / 0.0000 50.0 50000.0  1.000e+03 /
 C5H9O2j=C2H5COCH3+HCO                            1.000e+11   0.000   11900.0
                                           rev /  5.322e-02   2.729   13468.7 /
 C5H9O2k=CH3CHO+CH3CHCHO                          1.000e+11   0.000   11900.0
                                           rev /  9.717e-01   2.597   10579.9 /
 C5H9O2l=CH2O+iC3H6qCHO                           1.000e+11   0.000   11900.0
                                           rev /  7.223e+00   2.295    -964.3 /
 C5H9O2m=CH2O+C3H6vCHO                            1.000e+11   0.000   11900.0
                                           rev /  6.560e+01   2.196    6449.9 /
 OCCCH3COa=>C2H3CO+CO                             4.856e+16  -1.405     904.8
 C2H3OCOa=>CH2CHO+CO                              2.786e+18  -1.773   10345.7
 HOOC5H10OOv=>COC4H9OOHg+OH                       1.300e+12   0.000   24900.0
 COvCHOa=>HCO+CO                                  2.740e+20  -2.127    5021.0
 OH+C3H5O3a(+M)=HOCOC2H4OOHa(+M)                  4.400e+18  -2.000       0.0
                                           low /  1.000e+46 -10.458   -3414.0 /
                      troe / 0.0000 50.0 50000.0  1.200e+03 /
 C3H4O3a+H=C3H3O3a+H2                             2.300e+06   2.490    3274.0
                                           rev /  2.838e+03   3.198   19562.5 /
 C3H4O3a+OH=C3H3O3a+H2O                           3.600e+06   2.000   -1983.0
                                           rev /  7.135e+04   2.546   29247.0 /
 C3H4O3a+HO2=C3H3O3a+H2O2                         2.240e+13   0.000   16840.0
                                           rev /  3.729e+12   0.197   17242.7 /
 C3H4O3a+CH3OO=C3H3O3a+CH3OOH                     2.240e+13   0.000   16840.0
                                           rev /  1.538e+14  -0.338   15610.7 /
 C3H4O3a=>HOH2OCOa+HCO                            4.149e+24  -2.451   73566.8
 HOC5H10COa=iC4H8+HOH2OCOa                        6.125e+18  -1.813   27036.0
                                           rev /  8.500e+10   0.000    7800.0 /
 HOC5H9OOHc=C5H9OOHb+OH                           1.961e+21  -2.490   32624.1
                                           rev /  1.200e+16  -1.350       0.0 /
 HOC5H9OOHc=>C4H7OHb+CH2O+OH                      1.570e+14   0.000   27490.0
 HOC5H9OOHc=>C5H10O2c+OH                          1.080e+12   0.000   15300.0
 HOC5H9OOHc+O2(+M)=HOOHOC5H9OOc(+M)               3.480e+14  -0.816    -530.0
                                           low /  2.536e+51 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 HOC5H9OOHd=>C5H10O2b+OH                          2.590e+11   0.000   10440.0
 HOC5H9OOHd+O2(+M)=HOOHOC5H9OOd(+M)               6.890e+16  -1.627     200.0
                                           low /  2.536e+51 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 C5H11O3b=C2H5COCH3+CH2OOHa                       1.000e+11   0.000   11900.0
                                           rev /  2.345e-02   2.814    7121.8 /
 HOC5H9OOHe=C5H9OOHc+OH                           2.181e+22  -2.700   33195.7
                                           rev /  1.100e+16  -1.350       0.0 /
 HOC5H9OOHe=>C4H7OHc+CH2O+OH                      1.950e+14   0.000   29250.0
 HOC5H9OOHe=>C5H10O2d+OH                          3.690e+11   0.000   16040.0
 HOC5H9OOHe+O2(+M)=HOOHOC5H9OOe(+M)               6.890e+16  -1.627     200.0
                                           low /  2.536e+51 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 OH+C5H11OOi(+M)=HOC5H10OOHb(+M)                  4.400e+18  -2.000       0.0
                                           low /  6.579e+48 -11.296   -4264.4 /
                      troe / 0.0000 50.0 50000.0  1.000e+03 /
 C4H8aOHa=C2H5COCH3+H                             8.552e+12   0.104   26672.0
                                           rev /  1.000e+13   0.000    2000.0 /
 C4H8aOHa+O2=>C2H5COCH3+HO2                       1.000e+12   0.000   -1500.0
 C5H10O2a+OH=H2O+HOC3H7CCOa+H                     2.250e+06   2.000   -2483.0
                                           rev /  5.301e+01   2.714    8948.3 /
 C5H10O2a+HO2=H2O2+HOC3H7CCOa+H                   1.400e+13   0.000   16340.0
                                           rev /  2.771e+09   0.365   -3055.9 /
 C5H10O2a+OH=H2O+CH2CO+C3H6aOHa                   4.250e+06   1.900   -2801.0
                                           rev /  1.696e-09   5.416   21956.5 /
 C5H10O2a+HO2=H2O2+CH2CO+C3H6aOHa                 7.000e+12   0.000   14660.0
                                           rev /  2.347e-02   3.167    8590.3 /
 HOOHOC5H9OOa=>HOCHOC4H7OOHa+OH                   8.960e+11   0.000   30060.0
 OH+C5H9Ob(+M)=C5H9OOHa(+M)                       4.400e+18  -2.000       0.0
                                           low /  1.000e+46 -10.458   -3414.0 /
                      troe / 0.0000 50.0 50000.0  1.200e+03 /
 C5H10O2b+OH=H2O+C3H5OHa+CH2CHO                   2.250e+06   2.000   -2483.0
                                           rev /  4.973e-10   5.016   -1056.8 /
 C5H10O2b+HO2=H2O2+C3H5OHa+CH2CHO                 1.400e+13   0.000   16340.0
                                           rev /  2.599e-02   2.667  -13061.0 /
 C5H10O2b+OH=H2O+C2H4+C3H5O2b                     2.250e+06   2.000   -2483.0
                                           rev /  1.688e-05   4.216     309.3 /
 C5H10O2b+HO2=H2O2+C2H4+C3H5O2b                   1.400e+13   0.000   16340.0
                                           rev /  8.823e+02   1.867  -11694.9 /
 HOOHOC5H9OOb=>HOCHOC4H7OOHb+OH                   6.096e+09   0.423   17971.2
 OCCC3H7e+O2=>CH3COCH3+COvCHOa                    4.570e+12   0.000   18800.0
 C5H9O2n=C3H5OHa+CH3CO                            3.496e+18  -1.608   30665.5
                                           rev /  8.500e+10   0.000    7800.0 /
 C5H9O2n=C4H8OCOa+H                               3.249e+12   0.107   24683.1
                                           rev /  1.000e+13   0.000    2000.0 /
 C5H9O2n+O2=>C4H8OCOa+HO2                         1.000e+12   0.000   -1500.0
 C7H13O3d=CH3COCH3+HOC2H6OCOa                     1.000e+11   0.000   11900.0
                                           rev /  1.152e-02   2.935   13042.7 /
 C7H13O3e=HOC5H11COa+HCO                          1.000e+11   0.000   11900.0
                                           rev /  5.567e-02   2.723   13473.2 /
 C7H13O3f=C6H10O3a+CH3                            2.000e+11   0.000   11900.0
                                           rev /  8.009e-01   2.512    4266.9 /
 C7H13O3f=CH3COCH3+HOC3H5CHOa                     1.000e+11   0.000   11900.0
                                           rev /  4.284e-02   2.773    5774.6 /
 HOC5H10vCOc=HOCH3CCOa+iC3H7                      2.044e+25  -3.014   44260.8
                                           rev /  8.500e+10   0.000   10600.0 /
 HOC5H10vCOc+O2=>iC2H6CCO+C2H4O2a+OH              1.280e+11   0.000    7000.0
 COC2H5COa=>CH3COCH2+CO                           6.104e+16  -1.484   10750.0
 C3H5CHOcyOa+OH=H2O+C2H3CHO+HCO                   4.500e+06   2.000   -2483.0
                                           rev /  2.191e-05   4.073   26789.6 /
 C3H5CHOcyOa+HO2=H2O2+C2H3CHO+HCO                 2.800e+13   0.000   16340.0
                                           rev /  1.145e+03   1.724   14785.4 /
 C6H11O2au=CH3COCH3+C2H5CO                        1.000e+11   0.000   11900.0
                                           rev /  1.248e-02   2.924   13054.8 /
 C4H9vCOd=CH2CO+iC3H7                             6.535e+22  -2.543   42331.0
                                           rev /  8.500e+10   0.000   10600.0 /
 C4H9vCOd+O2=>iC2H6CCO+CH2O+OH                    1.280e+11   0.000    7000.0
 C5H9O2o=iC3H7CHO+HCO                             1.000e+11   0.000   11900.0
                                           rev /  2.418e+00   2.430    8607.4 /
 C5H9O2p=CH3COCH3+CH2CHO                          1.000e+11   0.000   11900.0
                                           rev /  4.225e-01   2.639   12801.6 /
 C5H9O2q=CH2O+C3H6qCHOb                           1.000e+11   0.000   11900.0
                                           rev /  2.118e-01   2.564    -610.4 /
 OCCC2H5CHOb+H=OCCC2H5COb+H2                      2.300e+06   2.490    3274.0
                                           rev /  6.330e+02   3.258   17636.1 /
 OCCC2H5CHOb+OH=OCCC2H5COb+H2O                    3.600e+06   2.000   -1983.0
                                           rev /  1.591e+04   2.605   27320.5 /
 OCCC2H5CHOb+HO2=OCCC2H5COb+H2O2                  2.240e+13   0.000   16840.0
                                           rev /  8.317e+11   0.256   15316.3 /
 OCCC2H5CHOb+CH3OO=OCCC2H5COb+CH3OOH              2.240e+13   0.000   16840.0
                                           rev /  3.430e+13  -0.279   13684.2 /
 C5H9O2r=CH3CHO+C2H5CO                            1.000e+11   0.000   11900.0
                                           rev /  9.734e-02   2.765    8732.2 /
 C5H9O2s=CH2O+C2H5COCH2                           1.000e+11   0.000   11900.0
                                           rev /  2.810e+03   1.894    5641.2 /
 OH+C5H9O2t(+M)=COC4H9OOHg(+M)                    4.400e+18  -2.000       0.0
                                           low /  6.579e+48 -11.296   -4264.4 /
                      troe / 0.0000 50.0 50000.0  1.000e+03 /
 C3H5O3a=CH2O+HOH2OCOa                            1.000e+11   0.000   11900.0
                                           rev /  4.257e+00   2.459    6469.6 /
 C3H3O3a=>HOH2OCOa+CO                             7.598e+20  -2.252   11033.6
 OH+C5H9Oc(+M)=C5H9OOHb(+M)                       4.400e+18  -2.000       0.0
                                           low /  1.000e+46 -10.458   -3414.0 /
                      troe / 0.0000 50.0 50000.0  1.200e+03 /
 C4H7OHb=>C2H5COCH3                               1.310e+11   0.000   54700.0
 C4H7OHb+H=>C2H5COCH3+H                           1.000e+13   0.000    1200.0
 C4H7OHb+H=aC4H6OHb+H2                            5.000e+12   0.000    1100.0
                                           rev /  2.805e+11   0.285   16170.6 /
 C4H7OHb+OH=aC4H6OHb+H2O                          1.110e+13   0.000    2319.0
                                           rev /  1.000e+13   0.122   32331.1 /
 C4H7OHb+CH3=aC4H6OHb+CH4                         1.400e+11   0.000    8800.0
                                           rev /  1.065e+14  -0.524   25996.3 /
 C4H7OHb+O=>C3H5O2b+CH3                           7.100e+12   0.000     630.0
 C5H10O2c+OH=H2O+C4H7OHb+HCO                      2.250e+06   2.000   -2483.0
                                           rev /  2.182e-10   5.350   15073.1 /
 C5H10O2c+HO2=H2O2+C4H7OHb+HCO                    1.400e+13   0.000   16340.0
                                           rev /  1.140e-02   3.001    3068.9 /
 C5H10O2c+OH=H2O+C3H5OHa+CH3CO                    4.250e+06   1.900   -2801.0
                                           rev /  2.190e-10   5.260   22460.8 /
 C5H10O2c+HO2=H2O2+C3H5OHa+CH3CO                  7.000e+12   0.000   14660.0
                                           rev /  3.030e-03   3.011    9094.6 /
 HOOHOC5H9OOc=>HOCHOC4H7OOHc+OH                   1.670e+11   0.000   18540.0
 HOOHOC5H9OOd=>HOCHOC4H7OOHd+OH                   1.470e+10   0.000   17090.0
 OH+C5H9Od(+M)=C5H9OOHc(+M)                       4.400e+18  -2.000       0.0
                                           low /  1.000e+46 -10.458   -3414.0 /
                      troe / 0.0000 50.0 50000.0  1.200e+03 /
 C4H7OHc=>C2H5COCH3                               1.310e+11   0.000   54700.0
 C4H7OHc+H=>C2H5COCH3+H                           1.000e+13   0.000    1200.0
 C4H7OHc+H=aC4H6OHb+H2                            2.500e+12   0.000     900.0
                                           rev /  3.883e+10   0.567   18915.9 /
 C4H7OHc+OH=aC4H6OHb+H2O                          5.500e+12   0.000    2100.0
                                           rev /  1.372e+12   0.404   35057.3 /
 C4H7OHc+CH3=aC4H6OHb+CH4                         7.000e+10   0.000    8500.0
                                           rev /  1.474e+13  -0.243   28641.6 /
 C4H7OHc+O=>C3H6aOHb+HCO                          7.300e+12   0.000    1710.0
 C5H10O2d+OH=H2O+C4H7OHc+HCO                      4.500e+06   2.000   -2483.0
                                           rev /  2.224e-08   4.811   16596.7 /
 C5H10O2d+HO2=H2O2+C4H7OHc+HCO                    2.800e+13   0.000   16340.0
                                           rev /  1.162e+00   2.462    4592.5 /
 HOOHOC5H9OOe=>HOCHOC4H7OOHe+OH                   9.350e+10   0.000   19100.0
 OH+C5H9O3a(+M)=HOCHOC4H7OOHa(+M)                 4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 C5H9Ob=CH2O+iC4H7a                               1.000e+11   0.000   11900.0
                                           rev /  3.102e+03   1.806   12390.1 /
 OH+C5H9O3b(+M)=HOCHOC4H7OOHb(+M)                 4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 C4H8OCOa+H=C4H7OvCOa+H2                          5.170e+04   2.760    6540.0
                                           rev /  9.322e+02   3.073   15688.0 /
 C4H8OCOa+OH=C4H7OvCOa+H2O                        3.000e+06   1.800     195.0
                                           rev /  8.688e+05   1.951   24284.4 /
 C4H8OCOa+HO2=C4H7OvCOa+H2O2                      2.860e+12   0.000   19780.0
                                           rev /  6.957e+12  -0.199   13042.2 /
 C4H8OCOa=>CH3+COC2H5COa                          6.838e+22  -1.851   85640.6
 C4H8OCOa=>CH3COCH2+CH3CO                         1.292e+22  -1.895   76598.9
 C6H10O3a+H=C6H9O3b+H2                            5.170e+04   2.760    6540.0
                                           rev /  2.188e+03   3.051   15710.6 /
 C6H10O3a+OH=C6H9O3b+H2O                          3.000e+06   1.800     195.0
                                           rev /  2.039e+06   1.929   24307.0 /
 C6H10O3a+HO2=C6H9O3b+H2O2                        2.860e+12   0.000   19780.0
                                           rev /  1.633e+13  -0.221   13064.7 /
 C6H10O3a+H=C6H9O3c+H2                            1.950e+05   2.490    3464.0
                                           rev /  5.041e+03   2.869   15271.3 /
 C6H10O3a+OH=C6H9O3c+H2O                          3.060e+05   2.000   -1793.0
                                           rev /  1.270e+05   2.216   24955.7 /
 C6H10O3a+HO2=C6H9O3c+H2O2                        1.900e+12   0.000   17030.0
                                           rev /  6.627e+12  -0.133   12951.5 /
 C6H10O3a=>CH3+HOC3H6O2COa                        2.806e+22  -1.824   85612.8
 C6H10O3a=>HOC3H5CHOa+CH3CO                       9.246e+23  -2.196   81101.5
 OCCC2H5COb=>OCCC2H5a+CO                          4.243e+16  -1.387     884.8
 C5H9O2t=CH3COCH3+CH3CO                           1.000e+11   0.000   11900.0
                                           rev /  9.471e-03   2.996   16102.0 /
 C5H9Oc=CH2O+C4H7c                                1.000e+11   0.000   11900.0
                                           rev /  3.825e+00   2.382  -11041.8 /
 aC4H6OHb+O2=>CH3CHO+C2H3O2a                      4.570e+12   0.000   18800.0
 OH+C5H9O3c(+M)=HOCHOC4H7OOHc(+M)                 4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 OH+C5H9O3d(+M)=HOCHOC4H7OOHd(+M)                 4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 C5H9Od=CH2O+C4H7d                                1.000e+11   0.000   11900.0
                                           rev /  3.873e+00   2.380  -11041.6 /
 C3H6aOHb=C2H5CHO+H                               2.088e+14  -0.346   28795.8
                                           rev /  1.000e+13   0.000    2000.0 /
 C3H6aOHb+O2=>C2H5CHO+HO2                         1.000e+12   0.000   -1300.0
 OH+C5H9O3e(+M)=HOCHOC4H7OOHe(+M)                 4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 C5H9O3a=HOC3H6CHOa+HCO                           1.000e+11   0.000   11900.0
                                           rev /  1.372e+01   2.290    5900.6 /
 C5H9O3a=CHOCHOa+C3H6aOHa                         1.000e+11   0.000   11900.0
                                           rev /  1.270e-01   2.886     116.0 /
 C5H9O3b=CH2O+C4H7O2j                             1.000e+11   0.000   11900.0
                                           rev /  2.009e-02   2.999    2430.8 /
 C4H7OvCOa=CH2CO+CH3COCH2                         5.209e+18  -1.759   38322.2
                                           rev /  8.500e+10   0.000   10600.0 /
 C4H7OvCOa+O2=>OCCCH4COa+CH2O+OH                  1.280e+11   0.000    7000.0
 C6H9O3b=CH2CO+HOC3H5CHOa                         8.749e+20  -2.082   42847.4
                                           rev /  8.500e+10   0.000   10600.0 /
!C6H9O3c=C5H6O3a+CH3                              6.114e+18  -1.509   44266.5
!                                          rev /  8.500e+10   0.000   10600.0 /
 C6H9O3c=>C4H8OCOa+HCO                            6.114e+18  -1.509   44266.5
 HOC3H6O2COa=>HOC3H5CHOa+CO                       1.065e+19  -1.812   15280.4
 C4H7c+O2=>CH3CHO+CH3CO                           5.420e+12   0.000       0.0
 C5H9O3c=CH3CHO+C3H5O2b                           1.000e+11   0.000   11900.0
                                           rev /  2.911e+01   2.260   10830.1 /
 C5H9O3d=CH2O+HOC3H5CHOa                          1.000e+11   0.000   11900.0
                                           rev /  9.311e+00   2.261    -925.7 /
 C4H7d+O2=>CH2O+C2H5CO                            5.420e+12   0.000       0.0
 C5H9O3e=CH2O+HOC3H5vCHOa                         1.000e+11   0.000   11900.0
                                           rev /  2.265e+03   1.841    6722.7 /
 C4H7O2j=C3H5OHa+HCO                              1.406e+17  -1.267   33501.0
                                           rev /  8.500e+10   0.000    7800.0 /
 C4H7O2j=C2H5COCHOa+H                             3.479e+12   0.191   24587.8
                                           rev /  1.000e+13   0.000    2000.0 /
 C4H7O2j+O2=>C2H5COCHOa+HO2                       1.000e+12   0.000   -1500.0
 OCCCH4COa+H=>CH3COCH2+CO                         4.400e+12   0.000    1459.0
 OCCCH4COa+O=>CH3COCHOa+CO                        3.200e+12   0.000    -437.0
 OCCCH4COa+OH=>CO2+CH3COCH2                       2.000e+12   0.000   -1010.0
!C5H6O3a+O=>C5H6O3b+O                             7.100e+12   0.000     630.0
 HOC3H5vCHOa=HOC2H5CCOb+H                         6.260e+17  -0.906   42345.6
                                           rev /  1.000e+13   0.000    2900.0 /
 HOC3H5vCHOa+O2=>HOC2H5CCOb+HO2                   5.120e+11   0.000    9000.0
 HOC3H5vCHOa+O2=>CO+C3H6O2c+OH                    3.200e+10   0.000    9000.0
!C5H6O3b+O=>C5H6O3a+O                             7.100e+12   0.000     630.0
 HOC2H5CCOb+H=>C3H6aOHb+CO                        4.400e+12   0.000    1459.0
 HOC2H5CCOb+O=>C3H6O2c+CO                         3.200e+12   0.000    -437.0
 HOC2H5CCOb+OH=>CO2+C3H6aOHb                      2.000e+12   0.000   -1010.0
 C3H6O2c+H=C3H5O2e+H2                             1.950e+05   2.490    3464.0
                                           rev /  3.846e+03   2.905   15232.1 /
 C3H6O2c+OH=C3H5O2e+H2O                           3.060e+05   2.000   -1793.0
                                           rev /  9.693e+04   2.252   24916.5 /
 C3H6O2c+HO2=C3H5O2e+H2O2                         1.900e+12   0.000   17030.0
                                           rev /  5.056e+12  -0.097   12912.3 /
 C3H6O2c+OH=C2H5CO2a+H2O                          9.030e+10   0.000   -1023.0
                                           rev /  1.964e+09   0.424   13534.1 /
 C3H6O2c=>C2H5+CO+OH                              3.982e+30  -3.365  121618.3
 C3H6O2c=>OH+C2H5CO                               8.166e+22  -1.559  110807.4
 C3H5O2e=CH3CHCO+OH                               2.678e+20  -1.230   57055.4
                                           rev /  1.400e+12   0.000   -1800.0 /
 C2H5CO2a=CO2+C2H5                                1.000e+11   0.000   11900.0
                                           rev /  3.164e+02   1.770   19761.3 /
 O2+H=OH+O                    9.756e+013   0.000   14844.6
 H2+O=OH+H                    5.120e+004   2.670    6278.7
 OH+OH=O+H2O                  1.510e+009   1.140     100.4
 H2O+H=H2+OH                  4.520e+008   1.600   18422.6
 H2O2+OH=H2O+HO2              7.830e+012   0.000    1331.3
 H+OH+M=H2O+M                 1.659e+023  -2.000       0.0
  N2/0.133/ O2/0.133/ CO/0.25/ CO2/0.5/ H2O/0.85/ Ar/0.05/
 O2+H+M=HO2+M                 6.300e+018  -0.800       0.0
  N2/0.223/ O2/0.133/ CO/0.25/ CO2/0.5/ H2O/0/ Ar/0.0967/
 O2+H+H2O=HO2+H2O             6.890e+015   0.000   -2086.5   ! corrected
 O+HO2=O2+OH                  3.190e+013   0.000       0.0
 H+HO2=OH+OH                  1.690e+014   0.000     874.8
 H+HO2=H2+O2                  4.280e+013   0.000    1410.1
 H+HO2=H2O+O                  3.010e+013   0.000    1720.8
 OH+HO2=H2O+O2                2.890e+013   0.000    -497.1
 HO2+HO2=H2O2+O2              4.220e+014   0.000   11983.7
          duplicate
 HO2+HO2=H2O2+O2              1.320e+011   0.000   -1630.0
          duplicate
 OH+OH(+M)=H2O2(+M)            7.230E+013  -0.370      0.0
                        LOW /  5.530E+019  -0.760      0.0 /
          TROE / 1 1 1 1040 /
          N2/0.4/ O2/0.4/ CO/0.75/ CO2/1.5/ H2O/6.5/ Ar/0.35/
 H2O2+H=OH+H2O                1.020e+013   0.000    3577.9
 H2O2+H=HO2+H2                1.690e+012   0.000    3754.8
 H+O+M=OH+M                   3.540e+019  -1.000       0.0
  N2/0.133/ O2/0.133/ CO/0.25/ CO2/0.5/ H2O/2.17/ Ar/0.117/
 O+O+M=O2+M                   1.620e+014   0.000   -1787.8
  N2/0.133/ O2/0.133/ CO/0.25/ CO2/0.5/ H2O/2.17/ Ar/0.117/
 H+H+M=H2+M                   5.610e+018  -1.000       0.0
  N2/0.133/ O2/0.133/ CO/0.25/ CO2/0.5/ H2O/2.17/ H2/0/ Ar/0.117/
 H2O2+O=OH+HO2                6.620e+011   0.000    3974.7
 CH3+H(+M)=CH4(+M)             2.138E+15  -0.400       0.0
                        LOW /  3.310E+30  -4.000    2108.0 /
          TROE / 0 1E-15 1E-15 40 /
          H2/2/ H2O/5/ CO/2/ CO2/3/
 CH4+H=CH3+H2                  1.727E+04   3.000    8224.0
                        REV /  6.610E+02   3.000    7744.0 /
 CH4+OH=CH3+H2O                1.930E+05   2.400    2106.0
                        REV /  4.820E+02   2.900   14860.0 /
 CH4+O=CH3+OH                  2.130E+06   2.210    6480.0
                        REV /  3.557E+04   2.210    3920.0 /
! --> YS/20180326/chng
!HCO+OH=CO+H2O                 1.020E+14   0.000       0.0
!                       REV /  2.896E+15   0.000  105200.0 /
 HCO+OH=CO+H2O                 3.011E+13   0.000       0.0 ! AramcoMech2.0
! --<
 CO+OH=CO2+H                   1.400E+05   1.950   -1347.0
                        REV /  1.568E+07   1.950   20990.0 /
 HCO+M=H+CO+M                  1.860E+17  -1.000   17000.0
                        REV /  6.467E+13   0.000    -442.0 /
 CH3OH(+M)=CH3+OH(+M)          1.900E+16   0.000   91730.0
                        LOW /  2.950E+44  -7.350   95460.0 /
          TROE / 0.414 279 5459 1E+100 /
          H2/2/ H2O/16/ CO/2/ CO2/3/
 CH3OH+HO2=CH2OH+H2O2          3.980E+13   0.000   19400.0
                        REV /  3.130E+15  -0.900   10750.0 /
 CH3+HO2=CH3O+OH               1.100E+13   0.000       0.0
                        REV /  4.780E+14  -0.350   24550.0 /
 CO+HO2=CO2+OH                 3.010E+13   0.000   23000.0
                        REV /  6.435E+15  -0.330   84610.0 /
 CO+O(+M)=CO2(+M)              1.800E+10   0.000    2384.0
                        LOW /  1.350E+24  -2.788    4191.0 /
          H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
 CO+O2=CO2+O                   1.050E+12   0.      42540.0   ! Curran 2010
                        REV /  8.035E+15  -0.8     51230.0 / ! Curran 2010
 HCO+H=CO+H2                   7.340E+13   0.000       0.0
                        REV /  4.813E+14   0.000   90000.0 /
 HCO+O=CO+OH                   3.020E+13   0.000       0.0
                        REV /  8.697E+13   0.000   87900.0 /
 CH2O+M=HCO+H+M                6.283E+29  -3.570   93200.0
                        REV /  2.660E+24  -2.570     427.0 /
 CH2O+OH=HCO+H2O               3.430E+09   1.180    -447.0
